X,x_lorenz
-3.611656916584288,-1.8717173494124597
-3.657901664327341,7.071056983173147
-3.239116151720764,-9.414978049658226
-2.7444418549051344,5.478532785184903
-2.8865246208603472,-7.002192245184766
-3.4380662083740536,-7.718664013163321
-3.6968578254878097,-0.9369505386615292
-3.715803259878673,8.385792860723273
-2.6827975309855314,11.119758736727514
-2.468888025412077,0.4005316159296233
-0.8083971513017184,-1.3615774966397778
-0.32435661438485025,13.36157566064636
3.0922809525997716,1.9487762766735037
3.350788398100274,-3.067954985812226
2.3397990325056512,-0.9816806947629562
0.0486008709555249,11.401770608582732
2.524339936702376,5.004697864775741
3.4249482551717856,11.525927845717696
3.760500754369332,2.8346572461747486
3.8996837519115006,8.789254322439971
3.6732816978741925,-9.506692683348795
3.619301625988703,-0.7446520970140319
2.8046038885574855,0.7982008763297637
2.83224153607832,-12.301438839889295
0.03834622300585662,-3.0246134953290404
-3.3833299902017298,-5.86621744645965
-3.3505913828897964,15.513034257665087
-3.129204346648688,-2.204457880534453
-3.3577243383835382,1.5066183588981639
-2.576565361723166,-13.492803039351982
-3.2049541828390256,-2.596719925567191
-2.3501338407161207,-2.522703282437359
-2.7778345749889786,-11.059886434969458
-2.7793367171785976,16.924996073741568
-2.5138310406874442,-3.1063531946715646
-3.089750919808039,-10.59814453868433
-3.283607948437307,-14.437257569185673
-2.8054338991376584,3.7766605882940905
-0.3395749715971879,11.768501784296744
3.464533182246067,3.8582830177493337
3.5910644059488623,0.9348450609747827
2.6670139806328006,-9.759478841595742
-0.8253356333539561,-4.461429352946023
-3.4726428189536054,-4.542457604625694
-3.569393292010306,-1.4436242508227575
-3.3879931139591166,10.130207272770612
-1.8729709333361322,6.140971408995253
3.1942123368597812,8.79457770041943
3.6789477502791867,4.268038748138265
3.897369041202157,14.82062387889031
3.800916357495975,-6.843523383818553
3.5445848652099667,5.770425000702622
3.860035160208154,11.455777821392628
4.150909048539336,4.39094174489809
4.331903446079074,12.811890000716375
4.521174508951242,2.609998078203867
4.566871525339379,3.332241068017211
4.426131238960784,-13.922209610895184
3.777888696341988,-4.048297225132254
3.8307972718584615,4.186117902930567
3.9529640922677944,12.038053606165429
3.620991351416127,-3.3126267478199383
2.7059776516902434,2.0263282447316033
2.912207261663501,-3.254472531557737
2.020730138948924,9.706605836841273
2.9786949002483203,1.7957641024175197
3.177784441851442,-4.650458756465015
2.4959184346274013,10.719981670101276
3.0948282295309038,-0.3406608637485269
1.950637432793535,-0.7956507965257084
-1.7820579394624925,12.136413877065358
-0.09234672569358145,3.0041674804919247
3.354422247264678,3.6838626286590737
3.2986392013412402,-15.203534872677508
2.991442617257814,3.6653863701083904
1.965371883364496,-1.540199481131694
-2.1557273151278915,11.395935085180529
-1.3176519326027512,16.680093975860295
1.9720678593004939,-3.483110225503763
-2.422414130719967,-12.167662730549493
-3.5484401240734025,-5.427310400947293
-2.8526374727034196,-1.2213455657049725
-3.007323878225068,4.672807401540393
-2.109524542284031,-12.663890128410921
-2.3397490882488294,-1.836224505875559
-2.1805653151473665,8.451238739208508
2.8279271591043007,9.043548481146907
3.7449191982189634,6.100972374371866
4.025249615614971,11.254203590305124
4.285004812419933,4.973595565056074
4.473071666830509,12.034082984808883
4.635522876257831,3.8239083940905703
4.74584530678796,13.758131489929362
4.869819928913463,1.9256289826570647
4.4429985867381045,2.8332401781786145
4.552565738198427,13.219110318840599
4.701239510889203,3.0128164394639594
4.251889551739857,2.3181354698555467
4.3328266843818355,9.4628854136974
4.1396274803016855,-12.771951494250152
4.07515607339348,0.9446112475130014
4.086474561768582,-5.844548400925278
3.2899643414973316,-14.909529766909714
3.0894056968188712,0.9762948185349116
2.0455320037984066,1.1959363249051227
2.2826815750443004,-12.219005461078256
-1.9126395649505112,-4.391316996306453
-2.376189561971235,-1.8708320885940808
-2.7434600990908167,-7.702642667274952
-2.701069171975301,14.526911534692701
-2.45651229431805,-0.8312739375010458
-2.8830300053191347,4.543726580056885
-0.8121534806114732,12.718203270521727
3.4078442834135663,0.703556468906921
2.793671420927667,-7.032569531419252
2.9616750850155587,8.936393184780071
3.5388766575401984,5.759433534030847
3.8464662364460493,11.198152137638434
4.1426357398952955,4.131163716541864
4.301588556239845,11.8518983126343
4.502990356133031,3.0929272876374503
4.5344512875719865,-1.7807807465507717
4.0782649799618165,9.66445050243468
3.8602415393127276,-10.653935131188895
3.81078576812476,0.18593409703194297
3.1337195079802487,4.595623813753403
3.530353650243997,11.391123279046381
3.8374955172696494,2.976373706894099
3.9754389457590578,10.185008811113699
3.7489698482641716,-10.255479070456325
3.7068332292649484,0.3040466519701981
3.732471245924862,0.6882742130304096
2.825559277383563,-10.467670362208633
-0.25224106362024334,-5.197683217011501
-3.5530805644812955,-12.020408656071021
-3.9015946338573575,-4.108900944204258
-4.113250928847748,-13.309771674443372
-4.325735069594734,-1.9376385872782835
-4.353089481508484,2.627320845441458
-3.8953908593086615,-13.267685391149797
-3.590940101277335,5.473667352897351
-3.598889518397654,0.4148136951856471
-2.8518894154023995,-7.665394688277496
-3.3625567248462693,-8.085212187584823
-3.6145639949414643,1.0142990970987416
-2.77519849205484,1.1057341575375728
-1.3833755939300056,-12.834748103298486
-2.827190186899599,-2.5944556922943978
-3.2088402890235286,-3.9555208584649098
-3.104922254004759,13.597606889915218
-1.9309879674472719,13.435361160782863
-0.9539702705927604,-5.190545419383428
-3.0498097391970145,-11.30025085889629
-3.485123904028199,-1.3237879011024114
-3.5712561628814816,5.382381404011214
-2.8571341961833774,-12.748975472965988
-2.404840975033796,3.1574052435884497
1.1767339702378752,2.1474028238814484
3.051258045063842,-14.273962401877771
1.4125100172115759,-5.227843283492122
-0.9112585538349094,1.7712325573498786
2.5351390636694147,-9.469667820279707
1.759023614334453,13.418042873638692
0.9941302731092077,-1.1243325981397014
-3.1149122055582468,5.607768653867977
-1.8613593944904796,12.056607033297713
1.4733268754166502,-3.338394450979399
-1.9930635136915245,-2.582939070871741
-3.056310093609328,14.552618942612515
-2.122867694090763,-10.091532124478691
-1.664392495616218,5.138126701536751
3.2758259531490173,12.045968843009545
3.76243531296218,3.8541892276550773
3.9790273075831157,12.765315570866356
4.221305521394819,2.559727840478956
4.26476073163613,-2.8424109076656094
3.586634313771214,-12.236952138771128
3.0491699640891405,16.930783483856157
2.4065210804515003,-3.2404570261464523
-1.406986720823995,-11.952670667134491
-3.337301809303242,-16.497866910815734
-2.7376365565801963,2.9939649306826914
-0.2967069498098146,10.171532771436294
2.859445980805998,-16.134937007763604
2.6797146832822083,2.250040887608705
3.0725804833310146,1.950326503193176
2.97965692755786,-12.433981908752083
0.7935591761054628,-1.822125314955214
-3.207125950251056,2.0599913437650237
-2.445241430761779,-13.23321048971328
-3.155051850688174,-1.153719847276685
-3.3293290722158804,4.258855962527018
-2.007723334742725,14.261493409214864
2.6668213479374083,3.5669457331320795
2.2387311239297314,-2.730603017891232
-1.493258950221804,7.8636037276514354
-2.135092031925753,-5.626572432924696
-2.955491653109024,0.8746588478070043
-1.724944846704823,-7.818070077418222
-2.4512201260565756,-15.724042934032044
-1.9092698455374806,2.69975253044023
2.7886129766015206,4.076966945843937
3.0748628420938138,-14.437946940142721
2.600405440151817,9.568965885300617
1.5178440617788993,-4.834265647075633
-3.252311031254309,-13.350379458617
-3.636218249327063,-0.7622822779947307
-2.8582133303210413,-0.42055370877001425
-2.9382439719859144,9.737861738594058
-0.5029854074448543,4.4627605165141375
3.3906098793924855,4.710181742579619
3.518434210683757,4.416134115005169
3.2432033630903647,-6.718198805392493
1.6774609441901651,-6.247570510885108
-3.210654224359082,-10.840885274974363
-3.5937751429316442,0.17578812979630998
-2.744568410443428,2.936511333789099
-1.1628938509351818,-14.832229264067907
-1.7544627737782401,17.468396396060854
0.6775359458766629,-4.508609210656013
-3.0197016115865862,-12.791860215742936
-3.5789737030550657,-2.2687703184778987
-3.714722307509995,-2.0430967223722942
-3.5803441176460074,12.681668735594037
-2.3610191638474616,1.4923021037755229
0.8542005730991182,-3.893935503659291
1.746471867570755,14.75906965978236
1.526973500741858,-2.247350045712927
-1.1683474934598344,0.49096453793875394
-2.5130928816890767,-10.387052405703551
-3.3464228760219097,-4.216061532602197
-3.6311843724545803,-8.562500346846262
-3.917252232898076,-8.82605145723217
-3.4138648737442376,0.35277694983385316
-3.5594954056750643,-7.324737566260184
-3.8341469036096347,-12.031601950726905
-3.3385983521228892,0.044394739619517676
-3.4568725237623235,-2.5527187552808277
-3.3983730302876096,14.590824113266471
-2.348107728424202,13.069383951201862
-2.144276137783488,-3.954107819336306
-3.0092431914725295,-14.4509274928795
-3.3743173985373276,-7.27434445556982
-2.581823627028809,3.002216776196342
0.12122222034971492,3.917646499502653
2.6851870266322497,-8.124195551496069
-0.2537471636507103,-2.8136990731837637
-3.254681186420931,-1.2669980534697602
-3.129431984702641,11.41522923004864
-1.1476970263720832,4.456784879815426
3.374195289613197,13.082473803576448
3.7350935702325816,1.3664674580945104
3.8020742968801082,-4.301045848418717
3.039274758820704,-6.095381851513899
2.4844899304899104,5.65173821931224
3.1287726452382967,4.841517970338763
3.411302365245546,14.984165938783745
2.984275347352145,-2.100939897790159
1.8090392623792835,0.3475196733984469
2.1711061628837043,10.753161424935707
3.234989161457271,4.044378157292235
3.55066597281255,8.982321547947725
3.857388306526103,8.103724688252848
3.334068300762709,-0.1200734670138568
3.4974458438970393,7.892964276435174
3.8050581574679514,9.971244465322105
3.308259893645419,-1.065808652659883
3.4538640212552654,6.847730926321837
3.749282244854346,12.473279323651157
3.2654619933247266,-0.7802190396924251
3.393940813145721,4.083399355122118
3.437296716042544,-9.42094027763035
3.110395658159946,4.187024059074874
3.4202973968612467,2.1407880841755422
3.4147612351166283,-13.294641242384067
2.7866180635189184,17.03021541351864
2.1403919439621326,-3.8943310444275934
-2.6018685682935185,-13.326984200763983
-3.620163048054048,-2.0884993645035115
-3.729571416174549,3.1495076710083683
-2.7938653817605728,13.657926074895837
-0.8956777225623602,15.016223942792763
2.0375369372495102,-3.399958131535524
-2.473590654742346,-13.229801936196004
-3.246876527820401,-10.50349450756056
-2.8207929337076627,4.7731691216278875
-0.19180296038630076,12.136819690878477
3.533039818401352,3.2543505907873236
3.740364933717532,7.589702525728262
3.8179781147298666,9.16506022593785
3.477181797574935,-4.48149456928895
2.267235206728955,-9.239516042483608
-2.350216101183523,-6.340232628520484
-3.459738173612295,0.8462463325006868
-2.4480582109292484,8.946853132585401
1.3997134500852635,8.852975691121106
2.466394395662789,0.527888506564437
2.749533909817962,5.827960652765137
2.9475813273399605,-5.929796295491174
2.35602550821872,5.635720917303521
3.107631651240841,7.680100929974921
3.5586517630730246,7.666776829346199
3.7647825302934095,-0.9877472827162309
3.0248507653763763,2.1785223898241703
2.949072636105434,-13.259407210893995
0.7980578249696426,-1.0049795537963124
-3.185608964079717,3.6375040060352064
-1.744484308363567,13.070249247493594
3.2488233791551395,2.0099768506556233
3.510180040384899,-0.7837340180368748
2.8271538901887645,12.23405883983737
3.4113086816134945,3.1235911952939004
3.6348407764821467,6.682554216345675
3.627911327359953,-10.357210057178676
3.3721885218052687,4.05361987064593
3.641548270175797,8.006219774796461
3.8987633384046454,11.693384785312626
3.3925977598789006,0.2698839753215587
3.482540735297846,-1.1724888115670802
2.7873038571040483,13.058984684114828
3.364645066084432,2.2083915436550146
3.5296200277008496,-2.4339045106473374
2.767976586528127,11.486726142590095
2.4796528649620595,-5.757979963848039
2.365459505098483,-1.5399267357154343
0.27050201624256054,-4.319694077476006
-2.799418374963261,11.82745463298169
-0.8104789650474715,0.657454546708522
1.4937766252284403,-3.9210196463181233
-2.5745708514731076,11.729342720745285
-2.306359868230651,-3.3401556255407594
-2.953988486144574,1.3153013259932518
-1.732415931215656,-11.054369926329354
-2.5545641810510906,-15.330781091880503
-1.7950448133898347,2.3169730331276455
2.853122328656951,2.587199744571171
2.9839993934751794,-11.525143423432615
0.8878793422627953,-1.4213949995561461
-3.1577058355994425,4.7797159611549604
-2.289116086454673,-15.709156446560485
-1.7758642071846151,1.4444469772518538
-0.7079963699461967,2.5658487245112727
1.8710797139642232,12.563513694912047
3.5106227800264302,2.736888582099004
3.6839019892505513,2.930761581605511
3.5763141105725893,-14.284690148890524
2.514898643138482,-3.6025860341410936
2.6385390191851075,2.844816852751868
2.9144338953910216,-6.457435664661876
2.208616872582301,6.129065296852604
2.9875189720188153,0.7516777316706722
3.1102506469595226,-9.067759188109338
1.272778479469793,-6.179575269504253
-3.22696198677719,1.5040142465551811
-2.156148255086028,6.283710386845948
1.4664925819722017,-14.859113826564828
2.249709905146597,0.6306879299528004
1.0312198481809718,3.9468912976844424
1.8119134011576594,13.926607894417883
3.1394864372057647,1.236298046829397
2.1745318590831824,2.852650641923775
2.588979293815476,4.262430658155448
2.4135850713553717,-7.794866272448508
-1.5501286963687007,-2.5176961984880375
-3.2932043862348235,2.7326533624359417
-2.707276294238121,-9.710398948741974
-3.2814781909477286,-3.19504647871711
-3.5118444546700514,-10.80274407021888
-3.221248720866325,6.050130559184535
-3.1987676710225608,1.4695331999024073
-2.0189039886278852,6.132585735712752
1.9393978862966685,-14.757921346009306
2.3104189858710544,0.5520921974706576
0.9405712074728219,3.929398744234631
1.6523273428556882,14.765823343525442
2.266125699069672,-11.805858388122823
2.032904160607017,3.422719002103003
2.9166780164923605,12.803704696831973
2.6607894164684147,-7.775147579858587
2.639664970862297,0.5225821237671376
2.9133581858232027,-6.805484328114989
0.6642946130941776,-8.226480373521843
-3.3874037335254896,-0.32590556904404866
-3.480165391305063,5.131478166334328
-2.156000646035103,10.346311864437652
2.7489393773311153,3.691668941189686
3.541761006474833,14.10059931802753
3.521991476045377,-1.4521865985709583
3.0564884964877366,9.059437699665127
3.548854302709831,8.282315263647293
3.9284054601628986,6.2981752594568885
4.157571029687828,10.632398686646434
4.400627603936703,4.462700609522434
4.5364187144923225,11.811007719541834
4.710773935672057,3.075023521338043
4.740538116569739,0.8876351570257681
4.6533646668809885,-12.105504787147101
3.9570006314684147,-2.8934710186860104
3.2174203830052535,0.7566970632595922
3.2289163400524736,-11.286622020465924
1.4904576982808488,-3.431455272333554
-3.1423561280815004,0.9946730576605101
-2.291196026263768,-10.881807474622043
-3.0176927284877917,-6.213704908780673
-2.218230066715769,-1.403058634404996
-2.5690766235952305,-4.080467182890037
-2.5584379983125554,12.409069729987754
0.1060298513819401,1.2699953614846864
1.9332284824325119,-3.9589743463537133
-2.4199931462450253,5.937684525925118
-2.271752573903458,-5.781006804212209
-3.0489666680036747,-4.420280044602003
-3.3202687501600217,-12.605052851300483
-2.927778944423911,3.0633544950728098
-1.2195819871399112,-1.9228443987774657
-1.5113988012211925,8.762032880073846
1.5496713459597187,-8.40599626456863
1.9606891944473785,-0.8073979393475763
0.12903547270514365,-5.436003430489176
-2.9872830468088876,15.096366069740517
-2.6596158756483175,-2.227801897896737
-3.065171135821375,2.1310604172484924
-1.9913950729711687,-13.345986307695302
-2.1342416009402054,16.78942351246273
-1.1510494065316457,-3.545385330757561
-2.90959585344828,-13.451067045656108
-3.365459868309075,-5.9050879512926535
-2.58285887754358,0.5793056263628178
-0.5480363992608992,-7.886142702965948
-1.932855513257343,-6.8928420889749376
-3.172798993868525,0.4850436963368918
-2.1538377656240804,-7.069463967497924
-2.8624778920225404,-12.238177021540158
-2.2655766078220223,0.4041278913651971
-2.5050901009417963,-3.144046829367235
-2.700526835564325,14.645451436460663
-1.8840702836549594,-4.665542072325845
-0.6395762705516712,0.5576912191939659
3.0698368999596095,-8.341321927843254
1.1577095427724682,-6.132505215405702
-3.301140657328538,-0.07607247813278703
-2.4680625901090405,-3.4191205008652297
-2.986774465338874,-11.437919466209035
-3.5275275765924983,-5.206315313979029
-3.8648502922928176,-11.13777760372225
-4.106292749249277,-4.003030528499232
-4.276147213305221,-14.147977074008727
-4.439123049018923,-1.880076721949412
-3.925899216161642,-1.560708668016533
-3.907489046208752,10.184079207280735
-3.4750602084490727,-15.86028301533095
-2.9037430504553208,2.245572337771857
-1.1192694763025424,1.9094209708396046
2.724035227476799,-12.390476264310555
0.07009112048768057,-1.9096155723793955
-3.27822673847508,1.1616413518761903
-2.514586551602819,-12.840592733420443
-3.22769777643381,-2.634735230685956
-3.4690164922305935,-5.162110313586805
-3.334381456567649,13.71744633337056
-3.1410039088567685,-1.410383512720157
-2.0855378411382306,3.1438002514094503
1.9873946835473197,-11.885283514131856
2.24700011229217,3.6570158100056513
2.9077022040327267,-2.3165594433697314
1.289328494824557,-11.10066108510898
-3.081681719853959,-16.68160246076095
-2.553417278626148,3.392215069235714
0.7600548379311463,11.718904113051101
3.460750632063712,7.164215752031852
2.760837190176122,0.48317793604797454
2.897644599404871,-6.680332363656293
0.9735771213442006,-14.829302931054922
-2.2427956063812258,0.6271993022192858
-2.4415629301973514,3.6005226664339807
0.21255024585027182,13.105135746293396
2.600808151812886,-4.1374970654183105
2.5959634724877314,-1.8977530153025062
0.6656433765837784,-5.629849794348944
-2.722318181378769,10.426618025976099
-1.034505912938553,5.664170743651542
1.5225548148551096,-6.610932840238791
-3.134780639344141,-8.690116717383752
-3.584546361602788,-0.057988079780261007
-2.815975302637387,-5.129023415793018
-3.3201118033326384,-10.540474167741328
-3.6657937955483293,-2.5427016265051567
-3.783178287520879,-4.1628321245090785
-3.566102113598582,8.963444386075528
-2.440757660334056,0.8010778320437516
0.1320169888871123,-7.08052343905076
0.20259369877390634,-11.05748345072405
-2.3917527924049033,9.172863443042727
-2.4515689701198182,-6.210941184489496
-3.230408661668385,-8.959245229954767
-3.571811716692217,-1.6268326767804515
-3.6298755600085983,6.510160154383416
-3.1309104030282873,-13.060960979036931
-2.5234236224101663,0.04621022524134011
-2.714330146400634,1.3850173538721107
-1.2456051918535682,-13.310997087295126
-2.71364085371934,-2.1958929836856185
-3.0694929825989266,1.941695208052553
-1.6273902497452506,11.957660808852893
3.3305491486745744,3.04085397091663
3.5938253258707924,2.4422798405562465
3.5194893022758786,-14.485181157699099
2.443361358168649,-6.745121796725375
2.4723601749018655,2.9634328013108675
2.914603470912178,2.361776544915693
2.7526904247103525,-9.757644647287716
-0.18401929258826674,-4.152671933175932
-3.4286191034889644,-14.582178437650235
-3.6650510771927785,-8.665201316256054
-2.9784003202021356,3.818902281168778
-1.2018985215250821,13.89882578050499
2.4591011979058415,-5.241595581613165
2.5410410363102844,0.09782475425570655
1.6718712665178033,-4.800811831119077
1.3228673376717561,9.601896828878157
3.2287305011385925,5.954432419644704
3.65423630386943,11.339571052505914
3.9868069179758296,5.247338316225429
4.231344952024885,11.200597514023203
4.41770007338245,4.460768530716543
4.573287018833995,13.130918347879316
4.699401866857801,1.0742808735238016
4.686615722937767,-4.347558910201399
4.058594768253348,-13.927149582508905
3.232930981224174,-1.5503793254975147
3.3256769615127264,0.6664116150748105
3.34566362246297,-10.561119387145936
1.766440268192231,-3.9082850888245035
-2.998502993688157,-0.5743695873076764
-3.2592605319458388,9.864927648761626
-1.5512051024632816,4.413707603876834
3.1710464602439083,1.16594323072289
3.2807875072817616,-11.861030201473195
1.7574586347195744,-4.508063497902237
-0.09111946330870531,-1.8428694841760478
-2.3955417728097657,-9.879013092773832
-3.1792128126414854,-15.217440867251154
-2.538358452967355,1.8268401620789883
0.20270470182887879,-1.9694068407578307
1.6823698859684357,13.02052853133407
2.985067516789138,1.4526237877694244
3.2171806604495714,-3.9770963646209863
2.175378741330126,6.810134587375443
1.9241615058346861,-5.350598410419728
-2.918637754685409,-3.702528523849337
-3.363203431593746,-0.02612211806160588
-3.423417046733353,6.186422876329344
-1.9698854757068562,8.97192164195172
3.176194198047389,8.57482853677803
3.787270348576052,6.509067065141453
4.062597945796421,10.91448561943482
4.319596700365639,5.272925709085215
4.509845591026304,11.582221854201407
4.6705793033559475,4.654484137369857
4.8091474791169615,12.454720382366116
4.915226291325012,1.9267362591442936
4.909776941170823,-1.0937823641764435
4.589500624912272,12.747862247260338
4.741424068111155,2.789177320381813
4.786716909274028,6.928993220652689
4.643428181361527,-15.597038971533223
4.542502414282855,1.1763972006465424
4.537274411446498,-4.464912633495974
3.9040997959668666,-15.165601791373774
3.682253527079243,4.865984557462104
2.9665989682803415,-2.3134736143766013
1.5578540446287374,8.454302871815266
1.5897895236063933,-6.564493794543379
-2.8497136579712845,-1.814706138182669
-2.0192010221379886,8.55840592438843
3.028136552188754,5.694408085918713
3.575568179635287,0.8500181256205537
3.5875134075646233,-9.752568439502951
2.359494391920327,-5.794246235163617
-0.37433605130457365,0.623823536194184
-1.7720597985777702,9.54248444007725
3.1817954123165255,5.507314620164309
3.5473609012950433,-1.6693625298778763
2.6256238118795396,-5.1633720545156345
1.0080510950225134,11.870105923630499
1.7431605399125216,-13.656772280289179
-0.96934180672203,5.4150442300988395
3.004463597445916,11.402777526055733
3.640610537753559,5.0011571906326875
3.9429604594745546,11.509153824264681
4.160430276284877,2.8296405146337373
4.250230995560979,8.68707349850205
4.025547735267414,-9.083943700385483
3.9723915914621135,-0.8143920784643028
3.2887731427771376,-1.069208302541681
2.4888186135056154,12.858926363125196
3.215439077927832,2.57199529772637
3.4487282377522877,2.597158051519889
3.3459764676226125,-13.740894453218873
1.9782516000844588,-0.9677066957170983
2.0372815091501906,-1.8545245282829734
-0.4639189180114508,11.854569434070633
-1.0237622420303216,-16.46721214011928
-1.151425053237456,2.9222801964643472
3.2207922329247847,9.508361671477495
3.1057854228945496,-14.359967173189085
3.001624032797204,1.5288068394610774
3.2115052252302223,-4.1840131015040125
2.381767053856339,15.267678359233658
1.9392318449767225,-2.0308527219000414
1.91357345622833,0.5511517288632672
2.5761969340130215,-9.737963750674846
-0.9387840765765463,-4.515308475205461
-3.4562975434002134,-1.773987447630999
-3.453084539273356,12.697565607981048
-2.4547660620314304,16.825367170464116
-2.053489445045743,-3.319844675709972
-2.9623883015892583,-12.49781185392381
-3.294291904909844,-14.524049259865233
-2.6272124691374765,2.769171799075189
0.07939883464467754,7.68866746317965
2.7349041875428557,-8.643913950512822
2.441528267446453,1.5239379228852568
0.8359656078032283,-7.667637519944053
-3.4160339830743736,-8.144967845303086
-3.6569286157611445,1.0389680612097054
-2.8174856002295754,3.5224157281768296
-1.5373163489595179,-13.778214703989102
-2.570701927233422,-6.5228111781427875
-1.4118109344426892,4.822909116358558
3.239510633442079,14.567812554723016
3.1517574775513473,-15.762396667548103
2.940949618013136,4.965378484079606
3.4541335501970756,11.981991691921499
3.807302767137826,3.7607961195091013
4.013482246780744,13.800130378552028
4.227442728344641,2.4048336717173697
3.6803366076989064,2.3311972268327823
3.7804671066427606,4.2500934487551945
3.5569764516797444,-8.6049469007188
2.4250473325818276,-1.0222805476002834
-0.29664755081352523,7.8135055164625244
-0.4931552580887158,14.875780402707319
2.0503208810759217,-0.7774269223525977
-0.8601282432572392,3.599320056389748
-1.4077531582505556,12.57205965989391
3.367797180077381,2.8763447077790754
3.6165649728357994,8.6760464468113
3.50541475255663,-16.494396607957583
3.368571358266988,2.1846586307755844
3.539112305040218,1.110420565030302
3.4524342882696635,-12.773761358216452
2.009720573268086,-2.7906666733420846
-2.6457010826248584,-6.24449920367065
-3.052789237817616,15.127420740721082
-2.8593249640821146,-0.7513502130638516
-1.7988868168590482,-3.625690696926271
-2.545249947481923,-12.945138632084449
-3.280542047188598,-2.250407287903222
-3.4764687462367254,-1.5699515219448616
-3.375825642680586,12.997334329067368
-1.8868808738166667,1.9748698844036272
2.678119146989139,-1.0644723277765922
2.1709654603466118,12.836089770186584
3.07491919616167,2.6165023728981374
3.3549254403472695,3.2946781461961474
3.2487578730632123,-13.749310845914392
1.9013396773256055,-2.2920796142622235
1.8746345582235726,2.988758605771107
2.631432824807242,-9.587845501432675
1.6310147778585902,4.63885503095741
2.7820117068810166,-1.6154621622328884
1.2283571827683155,2.1930993285042035
1.4743344942742667,-11.637158070035104
-3.1903195258573995,-2.0303787147938133
-3.452192705749056,0.41037692427263794
-2.722961287720063,-10.97522752576328
-3.3699183426606005,-4.440883299109453
-3.6946890406724826,-12.295621161929946
-4.007756309785413,-2.8702430331835815
-4.104281213500525,-2.464851374130916
-3.9953758922233478,14.379800048540453
-3.1485081184932806,3.609535747839627
-3.2287948687889654,-1.9039918707958037
-3.2844957207631014,11.274469794885473
-2.6616410279617444,-14.42352042721463
-1.8584215452212072,2.2215683747313544
2.7452708943158473,1.2908300188384203
3.0134565579558115,-12.345442039007747
0.7890619003911463,-3.0786416584312333
-3.321477350336441,-10.834061444808556
-3.377424459596799,1.420123412817616
-2.840204492456614,-9.41917207707892
-3.4186229653048343,-7.697449507139597
-3.829486757517411,-6.657414335339296
-4.065167396354157,-9.396032801326625
-4.325282996612765,-4.755571400026673
-4.439428771594762,-7.320301847497138
-4.594857073723039,-10.97806222078172
-4.210858194523867,1.7061670277619814
-4.267913225894342,-6.211801366246259
-4.419095451424972,-14.050708782999113
-4.033225455491594,0.8165374916644441
-4.073476529685924,-1.2048193697304994
-4.003108656855988,12.756161940837906
-3.050714098474238,2.6745727353883653
-1.6939148496390486,-2.7607042882511736
-2.338983853485847,-12.938717027591581
-3.0921249669711277,-6.42184233283429
-2.2302971477322218,0.29176449972366497
0.4335569790020595,-5.657287527266869
0.7863609334323829,-9.444312353630322
-3.3966402706961714,-4.184923799274774
-3.684032662142243,-14.61512154348521
-3.855648708253652,-10.47304837932035
-3.2423650795430947,3.99198717663458
-1.8386608856152975,14.651446090338267
2.2224271755904446,-16.954036284815633
2.423630564937194,4.206269380166995
3.155340111073949,13.531067547575365
3.5748768584651396,1.3080696038258752
3.6713788589035707,-3.9334538128520937
2.6318204138728754,-14.033209351243789
-0.28995154168654774,-1.4172040423553196
-2.079527706767904,-1.6956625280706463
-2.3704841573618753,10.83561146091992
0.05173439401598359,-16.061575448717775
1.1516580008238377,2.5263896938744947
3.120432339375661,5.454093694050693
2.952584047632354,-10.64814892120787
1.4637591933697927,-2.976235198637722
0.21526213361936414,6.528313802280918
3.067315991557791,10.847821490676976
3.407693570805813,0.9740335972131069
2.456602978716166,-5.860513597469868
-0.9858537320341603,-15.791989802017191
-2.4830317850182415,1.599998919434539
-0.0799318737539004,-3.549356673080021
1.0267299791760651,-14.252781837364953
-3.2436121609295157,-3.3898221065544076
-2.398287176740544,0.30170601367932115
-0.09348105044826813,-7.190246229497809
-0.4482258093978189,-6.8873342191107145
-3.3267890675702585,-4.53378669947454
-3.5833493990774197,-15.114046161094437
-3.1884916815290416,2.5077523040083043
-3.245651266407832,1.734032369287212
-2.2358392295037937,-7.163049655387759
-2.1524184544522207,9.316906770914755
-0.5434672414913303,-4.7976003557995535
0.9161057076751858,7.11741329346812
3.4541534459326786,7.6767681178879394
3.707539075733907,0.7325422188885132
3.7277513562959173,-7.8450965285122125
2.632164851423199,-8.400884568486212
0.4416948272915148,0.22619531333721943
-1.6236519012821353,7.408292803235986
3.017287497874046,14.258670903739539
2.5818693726997677,-0.48035976784891254
2.714542814383092,-4.1165043651117115
0.41558780051839084,-14.400965766553671
-3.3656723003408313,-3.9229183808307484
-2.515343336864585,2.4729344252211085
0.11689752935932346,-8.965609459022891
1.2404474300301982,5.685723161046752
2.9585267221893,-1.5060489606702385
1.5192139888326348,-9.29124255569961
-3.150093086359025,-13.862810286088294
-2.5700131382754283,1.0756595591530986
-0.2658936101324498,-5.476982800795573
-0.09292105858218894,-15.502750768537163
-2.034438799014822,1.7837932509717023
1.618166399371894,-3.3228173123408546
1.5678485576174146,-13.963437776640225
-3.2420118279832355,-2.553132173090138
-2.4638895736782476,-1.6487731597813564
-2.679723591225794,7.647000738702773
-1.409597837809295,-10.109579004777148
-0.9752830698789865,-0.4261324491698987
0.6626797230549714,-3.4845579646837233
-2.5457769582838026,15.0695483853767
-1.7847933754800953,-6.656208304508604
-0.5244558942217055,3.412340617837037
